officer_gender,officer_race,spd_years,officer_injured,subject_gender,subject_race,subject_age,subject_weapon,subject_fatal
Male,White,15,No,Male,White,26,Yes,1
Male,White,15,No,Male,White,53,Yes,1
Male,White,16,No,Male,NonWhite,23,Yes,0
Male,White,16,No,Male,White,54,Yes,0
Male,White,16,No,Male,White,59,Yes,0
Male,NonWhite,17,No,Male,NonWhite,31,Yes,1
Male,White,17,No,Male,White,28,Yes,1
Male,White,18,No,Male,NonWhite,23,Yes,0
Male,White,18,No,Male,White,53,Yes,1
Male,White,19,Yes,Male,NonWhite,42,Yes,0
Female,White,19,No,Male,NonWhite,78,Yes,1
Male,NonWhite,19,No,Male,White,51,Yes,0
Male,NonWhite,19,No,Male,White,59,Yes,0
Male,White,19,No,Male,White,28,Yes,1
Male,White,20,No,Male,NonWhite,29,Yes,1
Male,White,21,No,Male,NonWhite,38,Yes,0
Male,NonWhite,21,No,Male,White,35,Yes,1
Male,White,21,No,Male,White,35,Yes,1
Male,White,21,No,Male,White,35,Yes,1
Male,NonWhite,22,No,Male,NonWhite,19,Yes,0
Male,NonWhite,22,No,Male,NonWhite,36,Yes,0
Female,White,22,No,Male,White,23,Yes,0
Male,White,24,No,Male,NonWhite,41,Yes,0
Male,White,24,Yes,Male,NonWhite,32,Yes,1
Male,White,25,No,Male,White,57,Yes,1
Male,NonWhite,26,No,Male,White,24,Yes,0
Male,White,27,No,Male,NonWhite,41,Yes,0
Male,NonWhite,29,Yes,Male,NonWhite,42,Yes,0
Male,White,31,No,Male,White,36,No,1
Male,White,38,No,Male,White,25,Yes,0
Male,White,0,No,Male,NonWhite,31,No,0
Female,White,0,Yes,Male,NonWhite,41,Yes,0
Male,White,0,No,Male,White,35,Yes,1
